type    ,sharpening ,windowSize ,neighbourhood ,buckets ,histnormalise ,k-nearest ,auc                ,precision          ,recall
scatter ,diagonal   ,         1 ,grid          ,     30 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     30 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     30 ,none          ,        5 ,0.8759398496240601 ,0.75               ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     30 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     60 ,none          ,        2 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     60 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     60 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     60 ,none          ,        5 ,0.8759398496240601 ,0.75               ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     60 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     90 ,none          ,        2 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     90 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     90 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     90 ,none          ,        5 ,0.8759398496240601 ,0.75               ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     90 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    120 ,none          ,        2 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    120 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    120 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    120 ,none          ,        5 ,0.8759398496240601 ,0.75               ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    120 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    150 ,none          ,        2 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    150 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    150 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    150 ,none          ,        5 ,0.8759398496240601 ,0.75               ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,    150 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,grid          ,     30 ,column        ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,column        ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,column        ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,column        ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,column        ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,column        ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,column        ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,column        ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,column        ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,column        ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,column        ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,column        ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,column        ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,column        ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,column        ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,column        ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,column        ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,column        ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,column        ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,column        ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,column        ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,column        ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,column        ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,column        ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,column        ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,row           ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,row           ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,row           ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,row           ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     30 ,row           ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,row           ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,row           ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,row           ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,row           ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     60 ,row           ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,row           ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,row           ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,row           ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,row           ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,     90 ,row           ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,row           ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,row           ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,row           ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,row           ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    120 ,row           ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,row           ,        2 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,row           ,        3 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,row           ,        4 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,row           ,        5 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,grid          ,    150 ,row           ,        6 ,0.9736842105263158 ,0.875              ,1.0
scatter ,diagonal   ,         1 ,euclidean     ,     30 ,none          ,        2 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     30 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     30 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     30 ,none          ,        5 ,0.8759398496240601 ,0.75               ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     30 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     60 ,none          ,        2 ,0.830827067669173  ,0.8333333333333334 ,0.7142857142857143
scatter ,diagonal   ,         1 ,euclidean     ,     60 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     60 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     60 ,none          ,        5 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     60 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     90 ,none          ,        2 ,0.830827067669173  ,0.8333333333333334 ,0.7142857142857143
scatter ,diagonal   ,         1 ,euclidean     ,     90 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     90 ,none          ,        4 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     90 ,none          ,        5 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,     90 ,none          ,        6 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
scatter ,diagonal   ,         1 ,euclidean     ,    120 ,none          ,        2 ,0.830827067669173  ,0.8333333333333334 ,0.7142857142857143
scatter ,diagonal   ,         1 ,euclidean     ,    120 ,none          ,        3 ,0.9022556390977445 ,0.8571428571428571 ,0.8571428571428571
